insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1571330207', '$.region', 'us', '$.PIC', 'NewClassic 28.06.2021_S_11', '$.is_new_release', True), 530);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1569136185', '$.region', 'us', '$.PIC', 'NewClassic 28.06.2021_S_11', '$.is_new_release', True), 530);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1568353891', '$.region', 'us', '$.PIC', 'NewClassic 28.06.2021_S_11', '$.is_new_release', True), 530);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1567514835', '$.region', 'us', '$.PIC', 'NewClassic 28.06.2021_S_11', '$.is_new_release', True), 530);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1569208099', '$.region', 'us', '$.PIC', 'NewClassic 28.06.2021_S_11', '$.is_new_release', True), 530);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1570338434', '$.region', 'us', '$.PIC', 'NewClassic 28.06.2021_S_11', '$.is_new_release', True), 530);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1572003584', '$.region', 'us', '$.PIC', 'NewClassic 28.06.2021_S_11', '$.is_new_release', True), 530);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1567132513', '$.region', 'us', '$.PIC', 'NewClassic 28.06.2021_S_11', '$.is_new_release', True), 530);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1570922612', '$.region', 'us', '$.PIC', 'NewClassic 28.06.2021_S_11', '$.is_new_release', True), 530);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1571616184', '$.region', 'us', '$.PIC', 'NewClassic 28.06.2021_S_11', '$.is_new_release', True), 530);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1570922605', '$.region', 'us', '$.PIC', 'NewClassic 28.06.2021_S_11', '$.is_new_release', True), 530);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1560901438', '$.region', 'us', '$.PIC', 'NewClassic 28.06.2021_S_11', '$.is_new_release', True), 530);
